"channels","conversions"
"Off-Facebook Installs,Branch,Instagram Installs,Facebook Installs","0"
"Off-Facebook Installs,Organic,Instagram Installs","0"
"Instagram Installs,Leadbolt,Facebook Installs","2"
"Leadbolt,Off-Facebook Installs,Branch","5"
"Branch,Leadbolt,Instagram Installs","0"
"Leadbolt,Instagram Installs","1"
"Off-Facebook Installs,Instagram Installs,Facebook Installs","1"
"Adwords UAC Installs,Branch,Organic","1"
"AppNext,Instagram Installs","1"
"Instagram Installs,Facebook Messenger Installs","0"
"Branch,Off-Facebook Installs,AppNext","6"
"Branch,Adwords UAC Installs,Facebook Installs","7"
"Facebook Installs,Adwords UAC Installs,Instagram Installs","0"
"Leadbolt,Organic,Branch","0"
"Instagram Installs,Branch,Organic","0"
"Facebook Installs,Off-Facebook Installs,Instagram Installs,Branch","1"
"Branch,Instagram Installs,Facebook Installs,Facebook Messenger Installs","5"
"Facebook Installs,Instagram Installs,AppNext","0"
"Branch,Facebook Installs,Adwords UAC Installs,Off-Facebook Installs","1"
"Off-Facebook Installs,Branch,Adwords UAC Installs","1"
"Off-Facebook Installs,AppNext,Branch","3"
"Leadbolt,Branch,AppNext","1"
"Instagram Installs,Facebook Installs,Branch,AppNext","4"
"Instagram Installs,AppNext,Branch","1"
"Organic,Branch,Off-Facebook Installs","2"
"AppNext,Facebook Installs,Leadbolt","0"
"AppNext,Adwords UAC Installs,Branch","0"
"Facebook Installs,Instagram Installs,Off-Facebook Installs,Branch","4"
"Facebook Messenger Installs,Instagram Installs","0"
"Instagram Installs,Branch","578"
"Facebook Installs,Off-Facebook Installs,AppNext","0"
"Off-Facebook Installs,Adwords UAC Installs,Facebook Installs","0"
"Branch,Organic","1480"
"AppNext,Branch,Off-Facebook Installs","1"
"Organic,Off-Facebook Installs","34"
"Leadbolt,AppNext,Branch","0"
"Facebook Installs,Leadbolt,Off-Facebook Installs","1"
"Facebook Installs,Organic,Instagram Installs,Off-Facebook Installs","0"
"Facebook Installs,Facebook Messenger Installs","8"
"Organic,Facebook Installs,Off-Facebook Installs","25"
"Facebook Installs,Instagram Installs,Leadbolt,Branch","0"
"Instagram Installs,Facebook Messenger Installs,Facebook Installs","0"
"Branch,Adwords UAC Installs","331"
"Off-Facebook Installs,Branch,Facebook Installs","105"
"AppNext,Organic","7"
"Facebook Messenger Installs,Facebook Installs","33"
"Branch,Facebook Installs,Facebook Messenger Installs,Instagram Installs","2"
"Leadbolt,Facebook Installs,Off-Facebook Installs,Branch","2"
"Facebook Installs,Off-Facebook Installs,Organic","8"
"Off-Facebook Installs,Leadbolt,Facebook Installs","2"
"Facebook Installs,Branch,Instagram Installs","59"
"Branch,Facebook Installs,Off-Facebook Installs,Instagram Installs","2"
"Organic","15616"
"AppNext,Facebook Installs,Off-Facebook Installs","0"
"Off-Facebook Installs,Instagram Installs,Branch,Facebook Installs","16"
"Organic,Leadbolt","0"
"Facebook Installs,Branch,Organic","52"
"Adwords UAC Installs,Facebook Installs,Branch","5"
"Facebook Installs,Instagram Installs,Off-Facebook Installs","1"
"Adwords UAC Installs,Leadbolt","0"
"Instagram Installs,Branch,Off-Facebook Installs","4"
"Branch,Instagram Installs,AppNext","0"
"Off-Facebook Installs,Organic,Facebook Installs,Branch","0"
"Facebook Installs,Organic,Leadbolt","0"
"Organic,Branch,Facebook Installs","66"
"AppNext,Organic,Branch","0"
"Instagram Installs,Organic","32"
"Facebook Installs,Branch,Off-Facebook Installs,Instagram Installs","1"
"Off-Facebook Installs,Facebook Installs,Instagram Installs,Branch","2"
"AppNext,Off-Facebook Installs,Facebook Installs","3"
"Instagram Installs,Branch,AppNext","0"
"Organic,Facebook Installs,Branch","73"
"Organic,Off-Facebook Installs,Facebook Installs,Facebook Messenger Installs","2"
"Instagram Installs,Facebook Installs,Off-Facebook Installs,Branch","2"
"AppNext,Branch,Leadbolt","1"
"AppNext,Facebook Installs,Branch","10"
"Off-Facebook Installs,Facebook Installs,Facebook Messenger Installs","0"
"Facebook Installs,Off-Facebook Installs,Branch","97"
"Adwords UAC Installs,Branch","409"
"AppNext,Leadbolt,Branch","1"
"Branch,AppNext,Instagram Installs,Facebook Installs","0"
"Off-Facebook Installs,Leadbolt,Facebook Installs,Branch","1"
"Off-Facebook Installs,Instagram Installs,Organic","1"
"Facebook Installs,Leadbolt","45"
"Leadbolt,Branch,Facebook Installs","8"
"AppNext,Facebook Messenger Installs","0"
"Organic,Off-Facebook Installs,Instagram Installs","0"
"Leadbolt,AppNext,Facebook Installs","0"
"Instagram Installs,Facebook Installs,Branch,Off-Facebook Installs","2"
"Branch,Off-Facebook Installs,Facebook Installs,Instagram Installs","0"
"Adwords UAC Installs,Instagram Installs","0"
"Off-Facebook Installs,Facebook Installs,Organic","3"
"Leadbolt,Organic","5"
"Branch,Adwords UAC Installs,AppNext","0"
"Branch,Organic,Facebook Installs,Off-Facebook Installs","0"
"Branch,Facebook Installs,Instagram Installs","75"
"Organic,Adwords UAC Installs,Branch","0"
"Branch,Off-Facebook Installs,Facebook Messenger Installs","9"
"Facebook Messenger Installs","184"
"Facebook Installs,Branch,Leadbolt","8"
"Leadbolt,Facebook Messenger Installs","0"
"Instagram Installs,AppNext,Off-Facebook Installs","1"
"Organic,Facebook Messenger Installs","0"
"Instagram Installs,Facebook Messenger Installs,Branch","1"
"Facebook Installs,Organic,Instagram Installs,Branch","5"
"Branch,Facebook Messenger Installs,Instagram Installs","0"
"Organic,AppNext","3"
"Off-Facebook Installs,Adwords UAC Installs","1"
"Facebook Installs,Facebook Messenger Installs,Branch","5"
"Organic,Adwords UAC Installs,Facebook Installs","9"
"Adwords UAC Installs,Branch,Leadbolt","0"
"Adwords UAC Installs","1589"
"Branch,Facebook Installs,Organic","34"
"Facebook Installs,Organic,Off-Facebook Installs","9"
"Instagram Installs,Leadbolt,Branch","0"
"Branch,Facebook Installs,AppNext","13"
"AppNext,Branch,Facebook Installs","8"
"Off-Facebook Installs,Instagram Installs,Branch","3"
"Instagram Installs,Organic,Off-Facebook Installs","0"
"Facebook Installs,AppNext","56"
"Organic,Facebook Messenger Installs,Branch","0"
"AppNext,Adwords UAC Installs","1"
"Leadbolt,AppNext","20"
"AppNext,Branch,Facebook Messenger Installs","0"
"Branch,Instagram Installs,Facebook Installs","90"
"Adwords UAC Installs,Organic,Branch","7"
"Instagram Installs,Off-Facebook Installs","11"
"Organic,Off-Facebook Installs,Branch,Facebook Installs","1"
"Off-Facebook Installs,AppNext,Branch,Facebook Installs","6"
"Facebook Messenger Installs,Facebook Installs,Instagram Installs","0"
"Branch,Facebook Messenger Installs,Off-Facebook Installs","0"
"Branch,Off-Facebook Installs,Organic,Facebook Installs","0"
"AppNext,Facebook Installs,Off-Facebook Installs,Instagram Installs","8"
"Instagram Installs,Branch,Facebook Installs","56"
"Branch,Leadbolt,Facebook Installs","15"
"Off-Facebook Installs,AppNext,Facebook Installs","0"
"Facebook Installs,Leadbolt,Organic","2"
"Facebook Installs,Organic,Facebook Messenger Installs","0"
"Adwords UAC Installs,Instagram Installs,Branch","0"
"Branch,Leadbolt,AppNext","0"
"Facebook Messenger Installs,Organic,Branch","0"
"Facebook Installs,Leadbolt,Branch","8"
"Facebook Installs,Off-Facebook Installs,Adwords UAC Installs,Branch","0"
"Branch,Off-Facebook Installs,Organic","2"
"Organic,Branch,Instagram Installs","4"
"Facebook Messenger Installs,Instagram Installs,Facebook Installs,Branch","1"
"Facebook Installs,Branch,Facebook Messenger Installs","11"
"Adwords UAC Installs,Off-Facebook Installs,Branch","0"
"Branch,Facebook Messenger Installs,Off-Facebook Installs,Facebook Installs","3"
"Facebook Installs,Instagram Installs,Off-Facebook Installs,Organic","0"
"Instagram Installs,Off-Facebook Installs,Branch","2"
"Facebook Installs,Branch","8007"
"Facebook Installs,Instagram Installs","84"
"Branch,Organic,Facebook Installs","55"
"Branch,Facebook Installs,Adwords UAC Installs","7"
"Leadbolt,Instagram Installs,Facebook Installs,Branch","0"
"Leadbolt,Branch","188"
"AppNext,Branch","296"
"Off-Facebook Installs,Branch,Organic","0"
"Facebook Messenger Installs,Facebook Installs,Off-Facebook Installs","0"
"Branch,Instagram Installs,Off-Facebook Installs","7"
"Leadbolt","564"
"Instagram Installs,Facebook Installs,Branch","80"
"Off-Facebook Installs,Organic","34"
"Off-Facebook Installs,Organic,Branch","4"
"Branch,AppNext,Leadbolt","0"
"Facebook Installs,Branch,Instagram Installs,Off-Facebook Installs","0"
"AppNext,Instagram Installs,Facebook Installs","0"
"Organic,Off-Facebook Installs,Facebook Installs","3"
"Off-Facebook Installs,Adwords UAC Installs,Branch","1"
"Organic,Facebook Installs,Instagram Installs","5"
"Instagram Installs,Branch,Adwords UAC Installs,Facebook Installs","0"
"Facebook Installs,Instagram Installs,Branch,Off-Facebook Installs","3"
"Off-Facebook Installs,Facebook Messenger Installs","0"
"Off-Facebook Installs,Facebook Installs,Leadbolt","0"
"Branch,Leadbolt","286"
"Leadbolt,Facebook Installs","34"
"Branch,Instagram Installs,Organic","11"
"Facebook Installs,Organic,Branch,Instagram Installs","1"
"Leadbolt,Off-Facebook Installs","2"
"Facebook Installs,Branch,Adwords UAC Installs","4"
"Branch,Facebook Messenger Installs,Facebook Installs","1"
"AppNext,Leadbolt,Organic","0"
"Instagram Installs,Leadbolt","0"
"AppNext,Facebook Installs,Instagram Installs","0"
"Facebook Installs,Branch,Off-Facebook Installs","111"
"Instagram Installs","1511"
"Facebook Messenger Installs,Branch,Off-Facebook Installs","0"
"Branch,Off-Facebook Installs,Instagram Installs","3"
"Branch,Facebook Installs","7915"
"Branch,AppNext","228"
"Branch,Instagram Installs,Leadbolt","2"
"AppNext","1210"
"Facebook Installs,Off-Facebook Installs","142"
"Instagram Installs,Facebook Installs,Organic","9"
"Facebook Installs,Organic,Instagram Installs","15"
"AppNext,Facebook Installs","63"
"Facebook Installs,Branch,Instagram Installs,Organic","1"
"Leadbolt,Branch,Off-Facebook Installs","2"
"Branch,AppNext,Adwords UAC Installs","0"
"Off-Facebook Installs,Instagram Installs","6"
"Adwords UAC Installs,Leadbolt,Facebook Installs","0"
"Instagram Installs,Adwords UAC Installs","5"
"Instagram Installs,AppNext","5"
"Facebook Messenger Installs,Branch,Facebook Installs","14"
"Facebook Installs,AppNext,Off-Facebook Installs","2"
"Off-Facebook Installs,Organic,Branch,Facebook Installs","0"
"Facebook Installs,Off-Facebook Installs,Facebook Messenger Installs,Branch","1"
"Instagram Installs,Off-Facebook Installs,Facebook Installs,Branch","0"
"Branch,Off-Facebook Installs,Facebook Installs,Leadbolt","3"
"Branch,Organic,Off-Facebook Installs","3"
"Facebook Installs,Facebook Messenger Installs,Branch,Instagram Installs","2"
"Organic,Branch,Adwords UAC Installs","0"
"Adwords UAC Installs,Facebook Installs,Off-Facebook Installs","1"
"AppNext,Leadbolt","10"
"Off-Facebook Installs,AppNext","8"
"Adwords UAC Installs,Organic","1"
"Organic,Branch","1481"
"Facebook Installs,Off-Facebook Installs,Leadbolt","0"
"Leadbolt,Facebook Installs,Branch","7"
"Facebook Installs,Adwords UAC Installs","26"
"AppNext,Off-Facebook Installs,Branch","1"
"Instagram Installs,Branch,AppNext,Facebook Installs","1"
"Facebook Messenger Installs,Organic,Facebook Installs","0"
"Branch,Organic,Instagram Installs","4"
"Branch,Leadbolt,Facebook Installs,Instagram Installs","0"
"Organic,Facebook Installs","723"
"Off-Facebook Installs,Branch,Instagram Installs","15"
"Facebook Messenger Installs,Organic","0"
"Off-Facebook Installs,Facebook Installs","101"
"Facebook Installs,Facebook Messenger Installs,Organic,Instagram Installs","2"
"Facebook Messenger Installs,Branch","70"
"Branch,Organic,AppNext","0"
"AppNext,Instagram Installs,Branch","1"
"Off-Facebook Installs,Leadbolt,Branch","0"
"Off-Facebook Installs,Branch","886"
"Branch,Instagram Installs","587"
"Branch,Off-Facebook Installs,Facebook Installs","87"
"Instagram Installs,Organic,Branch","2"
"Facebook Messenger Installs,Facebook Installs,Branch","12"
"Organic,Adwords UAC Installs","0"
"Facebook Installs,Instagram Installs,Organic,Off-Facebook Installs","3"
"Branch,Off-Facebook Installs,Instagram Installs,Facebook Installs","0"
"Off-Facebook Installs,Organic,Facebook Installs","11"
"Organic,Off-Facebook Installs,Branch","12"
"Organic,Off-Facebook Installs,Facebook Installs,Branch","0"
"AppNext,Leadbolt,Adwords UAC Installs","0"
"Branch,Facebook Installs,Leadbolt","6"
"Off-Facebook Installs,Branch,Facebook Installs,Instagram Installs","0"
"Branch,AppNext,Off-Facebook Installs","9"
"Facebook Installs,Adwords UAC Installs,Branch","17"
"Organic,AppNext,Branch","2"
"Branch,Facebook Installs,Facebook Messenger Installs","16"
"Adwords UAC Installs,Branch,AppNext","0"
"Instagram Installs,Facebook Installs,Off-Facebook Installs","0"
"Off-Facebook Installs,Branch,AppNext","1"
"Off-Facebook Installs,Facebook Installs,Branch","59"
"Facebook Messenger Installs,Off-Facebook Installs","3"
"Adwords UAC Installs,AppNext","1"
"Branch,Off-Facebook Installs,Leadbolt","0"
"Organic,Facebook Installs,Branch,Instagram Installs","0"
"Facebook Installs,AppNext,Branch","14"
"Branch,AppNext,Facebook Installs","14"
"Instagram Installs,Organic,Facebook Installs","8"
"Facebook Messenger Installs,AppNext","2"
"Branch,Adwords UAC Installs,Off-Facebook Installs","0"
"Leadbolt,Adwords UAC Installs","1"
"Facebook Installs,Instagram Installs,Branch,Leadbolt","0"
"Branch,Off-Facebook Installs","677"
"Organic,Instagram Installs,Branch","7"
"Instagram Installs,AppNext,Facebook Installs","0"
"Facebook Installs,Adwords UAC Installs,Off-Facebook Installs,Branch","0"
"Off-Facebook Installs","1942"
"Leadbolt,Facebook Installs,AppNext","0"
"Leadbolt,Off-Facebook Installs,Instagram Installs","0"
"Adwords UAC Installs,Branch,Facebook Installs","6"
"Adwords UAC Installs,Off-Facebook Installs","12"
"Facebook Messenger Installs,Off-Facebook Installs,Branch","0"
"Off-Facebook Installs,Facebook Installs,Organic,Branch","0"
"Facebook Installs,Organic,Branch","40"
"Instagram Installs,Off-Facebook Installs,Facebook Installs","0"
"Facebook Installs,Instagram Installs,Organic","7"
"AppNext,Off-Facebook Installs,Branch,Leadbolt","0"
"Organic,Instagram Installs","29"
"Off-Facebook Installs,Leadbolt","1"
"Organic,Instagram Installs,Facebook Installs","10"
"Facebook Messenger Installs,Instagram Installs,Branch","0"
"Facebook Messenger Installs,Instagram Installs,Facebook Installs","1"
"Facebook Installs","15996"
"Branch,Organic,Leadbolt","0"
"Facebook Messenger Installs,Adwords UAC Installs","0"
"Adwords UAC Installs,Branch,Instagram Installs","1"
"Facebook Installs,Branch,AppNext","6"
"Branch,Facebook Messenger Installs","81"
"AppNext,Branch,Organic","0"
"Branch","35765"
"Facebook Installs,Organic","521"
"Instagram Installs,Facebook Installs","84"
"Instagram Installs,Branch,Leadbolt","0"
"Adwords UAC Installs,Facebook Installs","37"
"Facebook Installs,Instagram Installs,Leadbolt","0"
"Instagram Installs,Adwords UAC Installs,Branch","0"
"Instagram Installs,Off-Facebook Installs,Branch,Facebook Installs,Organic","1"
"Facebook Installs,Instagram Installs,Branch","62"
"Branch,Facebook Installs,Off-Facebook Installs","78"
"AppNext,Off-Facebook Installs","13"
"Facebook Installs,Off-Facebook Installs,Instagram Installs","0"
"Off-Facebook Installs,Branch,Leadbolt","2"
